@RELATION  RELATION

@ATTRIBUTE 'room_type' { 'Shared room','Entire home/apt','Private room'}
@ATTRIBUTE 'neighborhood' { 'Eixample','Sants-Montjuïc','Ciutat Vella','Sant Martí','Les Corts','Horta-Guinardó','Nou Barris','Gràcia','Sarrià-Sant Gervasi','Sant Andreu'}
@ATTRIBUTE 'reviews' { '27','13','11','9','10','67','6','4','5','20','8','28','17','15','69','12','35','37','3','41','38','60','54','56','85','7','88','93','19','33','23','16','105','48','50','31','14','80','40','29','55','53','66','76','32','44','73','39','205','239','63','21','151','25','30','42','18','77','43','22','26','125','65','250','72','91','68','46','143','78','36','34','59','120','47','147','131','24','96','51','82','115','45','150','49','52','57','87','135','102','126','75','176','98','83','175','177','103','108','169','107','64','119','81','124','71','149','90','86','89','123','127','74','62','111','58','112','144','128','130','61','113','181','157','146','99','230','106','122','94','70','84','158','136','79','117','142','104','114','97','139','207','118','121','140','164','100','129','191','92','189','171','110','217','152','132','160','95','174','198','173','116','333','137','168','234','206','138','213','101','170','141','184','178','172','145','255','256','244','216','180','193','134','237','224','221','238','195','165','185','109','186','166','163','318','268','240','215','283','360','154','162','272','155','182','156','200','280','202','227','226','246','229','190','285','187','201','148','153','219','320','203','211','210','167','133','232','241','161','222','183','196','159','199','235','194','265','236','214','218','326','259','208','209','179','386','349','405','253','233','231','287','243','188','212','242','314','271','220','276','249','245','247','251','339','252','260','204','340','324','270','376','254','309','457','192','345'}
@ATTRIBUTE 'overall_satisfaction' { '8','7','9','6','2','1','5','3','4'}
@ATTRIBUTE 'accommodates' { '10','12','2','16','8','6','4','1','3','5','9','7','14','11','13','15'}
@ATTRIBUTE 'bedrooms' { '1.0','4.0','2.0','3.0','0.0','6.0','5.0','9.0','7.0','8.0','10.0'}
@ATTRIBUTE 'price' { '264.0','129.0','72.0','64.0','45.0','60.0','289.0','193.0','133.0','144.0','114.0','84.0','100.0','66.0','55.0','61.0','47.0','58.0','57.0','29.0','12.0','19.0','26.0','28.0','35.0','20.0','33.0','41.0','24.0','31.0','27.0','30.0','36.0','38.0','34.0','40.0','22.0','138.0','104.0','543.0','622.0','163.0','48.0','634.0','288.0','231.0','302.0','239.0','204.0','205.0','150.0','176.0','181.0','157.0','178.0','169.0','168.0','167.0','174.0','156.0','134.0','132.0','127.0','143.0','112.0','107.0','119.0','108.0','113.0','121.0','116.0','98.0','102.0','91.0','92.0','83.0','97.0','96.0','67.0','79.0','70.0','69.0','68.0','50.0','53.0','59.0','358.0','481.0','405.0','348.0','324.0','361.0','384.0','480.0','420.0','312.0','454.0','337.0','433.0','379.0','406.0','323.0','336.0','359.0','343.0','403.0','499.0','373.0','331.0','367.0','310.0','311.0','316.0','432.0','457.0','447.0','334.0','505.0','139.0','117.0','106.0','103.0','95.0','88.0','73.0','80.0','25.0','726.0','1025.0','904.0','940.0','553.0','550.0','579.0','603.0','694.0','362.0','452.0','422.0','515.0','391.0','338.0','217.0','409.0','489.0','419.0','390.0','475.0','451.0','350.0','354.0','380.0','416.0','495.0','318.0','493.0','424.0','413.0','397.0','372.0','479.0','508.0','411.0','469.0','381.0','418.0','503.0','464.0','445.0','327.0','483.0','426.0','477.0','398.0','402.0','42.0','3606.0','1918.0','1605.0','1443.0','1343.0','1082.0','1044.0','865.0','721.0','901.0','842.0','1022.0','843.0','961.0','541.0','720.0','539.0','597.0','660.0','602.0','613.0','697.0','661.0','583.0','706.0','565.0','599.0','365.0','389.0','431.0','396.0','216.0','240.0','265.0','294.0','249.0','301.0','215.0','222.0','226.0','228.0','276.0','259.0','269.0','268.0','210.0','305.0','256.0','307.0','235.0','209.0','229.0','267.0','303.0','252.0','251.0','351.0','211.0','282.0','221.0','237.0','218.0','271.0','207.0','246.0','300.0','295.0','232.0','297.0','262.0','254.0','224.0','417.0','476.0','423.0','408.0','309.0','287.0','298.0','250.0','286.0','275.0','304.0','266.0','283.0','281.0','293.0','238.0','278.0','230.0','260.0','261.0','243.0','220.0','233.0','279.0','247.0','225.0','242.0','199.0','203.0','186.0','192.0','187.0','197.0','200.0','195.0','244.0','290.0','194.0','190.0','180.0','151.0','166.0','149.0','161.0','175.0','280.0','202.0','179.0','182.0','184.0','165.0','173.0','164.0','146.0','177.0','153.0','152.0','145.0','201.0','196.0','158.0','172.0','160.0','171.0','185.0','159.0','170.0','148.0','183.0','162.0','155.0','147.0','136.0','126.0','137.0','142.0','130.0','131.0','125.0','140.0','128.0','135.0','118.0','123.0','124.0','111.0','110.0','109.0','115.0','122.0','90.0','82.0','99.0','101.0','85.0','93.0','87.0','94.0','89.0','78.0','77.0','71.0','65.0','81.0','74.0','75.0','63.0','49.0','54.0','46.0','43.0','44.0','490.0','56.0','52.0','32.0','23.0','39.0','141.0','273.0','62.0','16.0','37.0','18.0','13.0','21.0','14.0','10.0','15.0'}
@ATTRIBUTE 'latitude' { '3','1','2','4'}
@ATTRIBUTE 'longitude' { '2','3','1','4'}

@DATA
'Private room','Les Corts','19','7','4','1.0','72.0','2','1'
'Entire home/apt','Gràcia','11','9','6','2.0','122.0','3','1'
'Private room','Ciutat Vella','72','7','2','1.0','78.0','2','3'
'Entire home/apt','Gràcia','11','8','4','1.0','144.0','3','2'
'Entire home/apt','Gràcia','40','8','4','2.0','132.0','4','1'
'Entire home/apt','Eixample','214','8','6','2.0','72.0','1','2'
'Entire home/apt','Sant Martí','128','8','5','3.0','44.0','4','4'
'Private room','Ciutat Vella','58','7','2','1.0','38.0','1','3'
'Entire home/apt','Eixample','21','7','3','2.0','96.0','2','1'
'Private room','Eixample','52','8','3','1.0','70.0','2','1'
'Private room','Eixample','22','8','1','1.0','24.0','3','4'
'Private room','Sant Martí','10','8','3','2.0','38.0','3','4'
'Private room','Sants-Montjuïc','114','8','2','1.0','46.0','1','1'
'Entire home/apt','Eixample','5','9','6','3.0','281.0','3','2'
'Private room','Ciutat Vella','37','9','3','1.0','102.0','2','4'
'Entire home/apt','Eixample','11','8','2','1.0','133.0','3','1'
'Entire home/apt','Eixample','139','9','3','1.0','96.0','2','2'
'Private room','Sants-Montjuïc','12','8','1','1.0','54.0','1','3'
'Private room','Eixample','10','8','1','1.0','30.0','3','4'
'Entire home/apt','Eixample','6','8','6','3.0','168.0','2','1'
'Entire home/apt','Eixample','14','8','4','1.0','126.0','4','4'
'Private room','Eixample','10','9','2','1.0','99.0','3','3'
'Entire home/apt','Gràcia','68','8','4','2.0','87.0','4','2'
'Private room','Horta-Guinardó','21','7','2','1.0','61.0','4','3'
'Entire home/apt','Eixample','224','9','4','2.0','138.0','4','3'
'Entire home/apt','Sant Martí','38','9','5','2.0','84.0','3','4'
'Entire home/apt','Eixample','13','8','4','2.0','217.0','2','1'
'Private room','Ciutat Vella','104','8','2','1.0','99.0','2','3'
'Private room','Sants-Montjuïc','5','9','2','1.0','50.0','1','2'
'Entire home/apt','Sarrià-Sant Gervasi','12','9','7','4.0','240.0','3','1'
'Private room','Sant Martí','34','7','2','1.0','31.0','4','4'
'Private room','Sants-Montjuïc','23','8','2','1.0','48.0','1','2'
'Private room','Sant Martí','49','9','2','1.0','34.0','3','4'
'Private room','Eixample','20','8','2','1.0','60.0','1','1'
'Private room','Eixample','3','9','2','1.0','36.0','1','1'
'Private room','Ciutat Vella','7','8','2','1.0','59.0','2','3'
'Private room','Ciutat Vella','45','7','2','1.0','32.0','1','2'
'Private room','Eixample','3','9','2','1.0','96.0','3','4'
'Private room','Sant Martí','53','8','2','1.0','36.0','4','4'
'Entire home/apt','Eixample','36','8','2','0.0','101.0','1','2'
'Private room','Eixample','3','8','2','1.0','72.0','3','2'
'Private room','Ciutat Vella','3','8','2','1.0','90.0','2','4'
'Entire home/apt','Ciutat Vella','10','9','5','2.0','179.0','2','4'
'Private room','Ciutat Vella','61','8','1','1.0','37.0','2','2'
'Entire home/apt','Sant Martí','17','8','4','1.0','179.0','3','4'
'Private room','Sant Martí','5','9','2','1.0','42.0','4','4'
'Entire home/apt','Sants-Montjuïc','41','8','5','2.0','84.0','1','2'
'Private room','Sant Andreu','25','9','2','2.0','35.0','4','4'
'Entire home/apt','Eixample','57','7','6','4.0','168.0','1','1'
'Private room','Ciutat Vella','27','9','3','1.0','132.0','2','4'
'Private room','Sant Martí','17','9','2','1.0','48.0','4','4'
'Entire home/apt','Sant Martí','34','8','4','2.0','96.0','3','4'
'Private room','Eixample','18','8','2','1.0','54.0','1','2'
'Entire home/apt','Sants-Montjuïc','16','7','6','3.0','144.0','1','2'
'Entire home/apt','Sant Martí','36','8','4','1.0','121.0','3','4'
'Entire home/apt','Sants-Montjuïc','49','8','2','2.0','84.0','1','1'
'Entire home/apt','Ciutat Vella','5','8','2','1.0','121.0','1','2'
'Private room','Eixample','6','9','3','1.0','121.0','2','2'
'Private room','Eixample','10','8','3','1.0','95.0','1','2'
'Entire home/apt','Eixample','11','8','5','1.0','159.0','3','2'
'Private room','Eixample','7','6','2','1.0','48.0','2','1'
'Entire home/apt','Horta-Guinardó','69','8','3','2.0','96.0','4','3'
'Private room','Horta-Guinardó','3','8','2','1.0','24.0','4','3'
'Entire home/apt','Eixample','29','9','5','2.0','84.0','3','3'
'Private room','Eixample','4','9','2','1.0','78.0','1','1'
'Entire home/apt','Ciutat Vella','59','9','4','2.0','163.0','2','3'
'Private room','Eixample','51','7','6','1.0','90.0','1','1'
'Private room','Les Corts','17','8','3','2.0','72.0','2','1'
'Entire home/apt','Sants-Montjuïc','11','8','4','1.0','89.0','1','1'
'Private room','Sants-Montjuïc','29','8','2','1.0','30.0','1','1'
'Entire home/apt','Eixample','116','8','2','0.0','82.0','3','3'
'Private room','Eixample','6','9','1','1.0','60.0','3','2'
'Entire home/apt','Sants-Montjuïc','90','7','6','2.0','36.0','1','2'
'Entire home/apt','Ciutat Vella','5','8','2','2.0','102.0','1','3'
'Entire home/apt','Eixample','52','8','5','2.0','81.0','1','1'
'Private room','Ciutat Vella','6','9','2','1.0','54.0','2','3'
'Entire home/apt','Eixample','6','8','2','1.0','90.0','4','4'
'Private room','Eixample','3','5','2','1.0','58.0','3','3'
'Private room','Eixample','3','7','2','1.0','41.0','3','2'
'Entire home/apt','Sants-Montjuïc','78','8','2','1.0','102.0','1','3'
'Entire home/apt','Gràcia','39','8','6','2.0','173.0','4','2'
'Private room','Sant Andreu','18','8','1','1.0','36.0','4','4'
'Private room','Ciutat Vella','3','9','2','1.0','42.0','2','4'
'Private room','Eixample','29','8','2','1.0','22.0','2','2'
'Private room','Sants-Montjuïc','19','8','3','1.0','36.0','1','2'
'Entire home/apt','Eixample','10','8','4','2.0','108.0','2','2'
'Private room','Ciutat Vella','5','8','2','1.0','48.0','1','3'
'Entire home/apt','Ciutat Vella','33','6','6','2.0','132.0','2','4'
'Entire home/apt','Nou Barris','3','9','2','2.0','108.0','4','2'
'Entire home/apt','Eixample','4','9','5','2.0','90.0','2','2'
'Private room','Eixample','9','7','4','1.0','58.0','4','4'
'Private room','Ciutat Vella','12','9','3','1.0','56.0','2','3'
'Private room','Ciutat Vella','58','8','2','1.0','36.0','2','4'
'Private room','Sarrià-Sant Gervasi','3','9','2','1.0','32.0','4','1'
'Private room','Eixample','30','8','2','1.0','66.0','3','3'
'Entire home/apt','Sant Martí','24','9','6','3.0','200.0','3','4'
'Entire home/apt','Eixample','6','7','6','1.0','104.0','2','2'
'Private room','Gràcia','39','8','2','1.0','42.0','4','2'
'Private room','Gràcia','27','8','2','1.0','31.0','3','2'
'Private room','Sants-Montjuïc','107','8','1','1.0','44.0','1','1'
'Private room','Ciutat Vella','31','8','4','2.0','53.0','1','2'
'Entire home/apt','Eixample','11','7','4','1.0','96.0','2','1'
'Private room','Eixample','50','8','2','1.0','46.0','3','4'
'Private room','Sants-Montjuïc','101','8','2','1.0','38.0','1','2'
'Entire home/apt','Eixample','11','9','8','4.0','420.0','2','1'
'Private room','Gràcia','3','9','2','1.0','31.0','4','2'
'Entire home/apt','Gràcia','11','8','5','2.0','145.0','4','2'
'Private room','Sarrià-Sant Gervasi','34','9','2','1.0','42.0','3','1'
'Entire home/apt','Gràcia','8','9','3','1.0','121.0','3','2'
'Private room','Sants-Montjuïc','4','9','2','1.0','58.0','1','2'
'Entire home/apt','Sarrià-Sant Gervasi','29','8','2','1.0','155.0','3','1'
'Entire home/apt','Eixample','18','8','10','4.0','406.0','3','4'
'Private room','Ciutat Vella','27','9','2','2.0','82.0','2','2'
'Private room','Horta-Guinardó','11','9','2','1.0','42.0','4','2'
'Private room','Eixample','4','8','2','1.0','36.0','3','4'
'Private room','Eixample','12','8','2','1.0','54.0','3','1'
'Private room','Eixample','11','9','2','1.0','42.0','1','1'
'Private room','Horta-Guinardó','132','8','3','1.0','61.0','4','2'
'Entire home/apt','Sant Martí','3','9','5','3.0','60.0','4','4'
'Private room','Nou Barris','3','8','1','1.0','42.0','4','3'
'Entire home/apt','Sants-Montjuïc','98','8','2','1.0','96.0','1','2'
'Entire home/apt','Eixample','69','8','11','4.0','229.0','2','2'
'Private room','Sants-Montjuïc','4','8','2','1.0','34.0','1','2'
'Private room','Les Corts','15','8','2','1.0','43.0','1','1'
'Private room','Gràcia','4','8','2','1.0','34.0','4','1'
'Entire home/apt','Sants-Montjuïc','47','8','15','2.0','96.0','1','1'
'Private room','Horta-Guinardó','17','9','2','1.0','42.0','4','2'
'Private room','Ciutat Vella','52','8','2','1.0','84.0','1','3'
'Entire home/apt','Gràcia','4','7','2','1.0','72.0','4','1'
'Private room','Sants-Montjuïc','8','8','1','3.0','35.0','1','1'
'Private room','Ciutat Vella','29','7','1','1.0','30.0','3','3'
'Entire home/apt','Sant Martí','89','8','4','1.0','96.0','3','4'
'Private room','Ciutat Vella','4','9','2','1.0','118.0','2','4'
'Entire home/apt','Ciutat Vella','37','8','6','3.0','138.0','2','3'
'Entire home/apt','Gràcia','138','9','2','1.0','72.0','4','1'
'Entire home/apt','Sant Martí','10','8','6','2.0','239.0','3','4'
'Entire home/apt','Ciutat Vella','189','8','10','3.0','150.0','2','3'
'Private room','Eixample','5','7','1','1.0','36.0','1','2'
'Entire home/apt','Ciutat Vella','21','8','4','1.0','121.0','1','3'
'Entire home/apt','Eixample','6','8','10','4.0','310.0','3','4'
'Private room','Ciutat Vella','151','8','1','1.0','54.0','2','3'
'Entire home/apt','Eixample','10','5','2','1.0','60.0','2','1'
'Private room','Ciutat Vella','159','8','2','1.0','42.0','2','3'
'Entire home/apt','Eixample','12','8','4','1.0','84.0','3','3'
'Entire home/apt','Sant Martí','6','8','7','3.0','433.0','3','4'
'Entire home/apt','Sarrià-Sant Gervasi','32','8','4','2.0','168.0','3','1'
'Private room','Ciutat Vella','52','8','2','1.0','71.0','2','3'
'Entire home/apt','Eixample','19','8','5','3.0','90.0','4','3'
'Private room','Eixample','4','9','3','1.0','50.0','3','2'
'Private room','Ciutat Vella','61','8','2','1.0','84.0','1','3'
'Entire home/apt','Ciutat Vella','64','7','2','0.0','84.0','1','4'
'Entire home/apt','Sants-Montjuïc','126','8','6','3.0','143.0','1','2'
'Entire home/apt','Eixample','3','8','4','2.0','108.0','2','1'
'Entire home/apt','Gràcia','15','8','6','2.0','121.0','3','2'
'Private room','Eixample','152','8','2','1.0','22.0','3','1'
'Entire home/apt','Sants-Montjuïc','39','8','4','2.0','132.0','1','1'
'Entire home/apt','Sarrià-Sant Gervasi','22','8','4','1.0','114.0','4','1'
'Entire home/apt','Sant Martí','4','8','4','2.0','93.0','4','4'
'Entire home/apt','Eixample','115','8','4','2.0','72.0','3','3'
'Entire home/apt','Eixample','48','9','4','2.0','157.0','1','2'
'Entire home/apt','Les Corts','52','8','6','3.0','174.0','2','1'
'Private room','Sants-Montjuïc','5','9','2','1.0','60.0','1','3'
'Entire home/apt','Ciutat Vella','29','6','11','5.0','204.0','2','2'
'Private room','Les Corts','3','9','2','1.0','72.0','3','1'
'Private room','Eixample','22','8','2','1.0','60.0','2','2'
'Private room','Ciutat Vella','69','8','2','1.0','60.0','2','3'
'Entire home/apt','Ciutat Vella','72','8','6','2.0','102.0','1','2'
'Private room','Eixample','8','8','2','1.0','35.0','3','3'
'Private room','Eixample','44','9','1','1.0','38.0','3','4'
'Entire home/apt','Sarrià-Sant Gervasi','18','8','4','3.0','157.0','3','1'
'Entire home/apt','Eixample','3','9','2','2.0','168.0','3','1'
'Private room','Ciutat Vella','4','9','2','1.0','72.0','1','2'
'Private room','Horta-Guinardó','4','7','1','1.0','29.0','4','2'
'Private room','Ciutat Vella','116','8','2','1.0','24.0','2','3'
'Entire home/apt','Eixample','173','9','5','3.0','90.0','1','2'
'Entire home/apt','Ciutat Vella','21','8','2','1.0','121.0','2','3'
'Entire home/apt','Sant Martí','14','8','4','1.0','132.0','4','4'
'Entire home/apt','Eixample','25','9','4','2.0','144.0','3','3'
'Entire home/apt','Ciutat Vella','18','8','2','0.0','96.0','2','4'
'Entire home/apt','Ciutat Vella','3','1','8','3.0','420.0','1','4'
'Private room','Eixample','4','9','2','1.0','78.0','2','2'
'Entire home/apt','Sant Martí','3','8','6','2.0','222.0','3','4'
'Entire home/apt','Gràcia','21','8','6','2.0','204.0','3','1'
'Entire home/apt','Sants-Montjuïc','48','8','6','3.0','82.0','1','2'
'Private room','Sant Martí','87','8','6','3.0','121.0','3','4'
'Entire home/apt','Eixample','86','8','4','2.0','95.0','2','2'
'Private room','Ciutat Vella','16','8','2','1.0','50.0','2','4'
'Entire home/apt','Sants-Montjuïc','35','8','6','2.0','125.0','1','2'
'Private room','Sants-Montjuïc','3','8','4','1.0','21.0','1','1'
'Private room','Ciutat Vella','4','9','2','1.0','66.0','2','3'
'Entire home/apt','Eixample','7','8','2','1.0','94.0','3','3'
'Private room','Ciutat Vella','66','8','2','1.0','81.0','2','3'
'Entire home/apt','Eixample','3','7','6','3.0','106.0','4','3'
'Entire home/apt','Sarrià-Sant Gervasi','3','9','2','1.0','84.0','3','1'
'Entire home/apt','Eixample','68','8','14','4.0','216.0','3','3'
'Entire home/apt','Eixample','30','7','7','3.0','167.0','1','1'
'Entire home/apt','Ciutat Vella','31','9','6','2.0','118.0','1','3'
'Private room','Eixample','99','9','2','1.0','53.0','3','4'
'Private room','Nou Barris','10','8','3','2.0','70.0','4','3'
'Entire home/apt','Gràcia','25','8','6','2.0','138.0','4','2'
'Entire home/apt','Eixample','31','7','4','2.0','90.0','1','2'
'Entire home/apt','Ciutat Vella','14','7','4','2.0','90.0','2','4'
'Entire home/apt','Sant Martí','72','8','5','2.0','96.0','3','4'
'Private room','Sarrià-Sant Gervasi','11','9','2','1.0','60.0','3','1'
'Entire home/apt','Eixample','5','9','3','1.0','142.0','3','2'
'Private room','Sants-Montjuïc','10','9','2','1.0','54.0','1','3'
'Entire home/apt','Eixample','20','8','5','3.0','132.0','3','3'
'Private room','Sants-Montjuïc','46','8','2','1.0','41.0','1','2'
'Private room','Sants-Montjuïc','26','8','2','1.0','38.0','1','1'
'Private room','Eixample','3','9','1','1.0','46.0','4','3'
'Entire home/apt','Sant Martí','22','8','2','1.0','108.0','4','4'
'Entire home/apt','Sants-Montjuïc','32','9','3','1.0','123.0','1','2'
'Private room','Eixample','24','9','2','1.0','50.0','3','3'
'Private room','Eixample','6','9','1','0.0','30.0','2','2'
'Private room','Sants-Montjuïc','101','8','2','1.0','49.0','1','1'
'Private room','Eixample','9','9','1','1.0','36.0','3','3'
'Private room','Eixample','22','9','3','2.0','128.0','3','3'
'Entire home/apt','Eixample','4','9','6','3.0','479.0','3','3'
'Private room','Eixample','7','8','2','1.0','38.0','2','2'
'Private room','Ciutat Vella','72','8','2','1.0','48.0','2','4'
'Entire home/apt','Sant Martí','21','9','5','3.0','97.0','4','4'
'Entire home/apt','Eixample','48','9','6','2.0','144.0','3','3'
'Entire home/apt','Les Corts','180','9','4','1.0','58.0','1','1'
'Entire home/apt','Eixample','106','9','6','2.0','229.0','3','2'
'Private room','Ciutat Vella','34','8','4','1.0','90.0','1','3'
'Private room','Horta-Guinardó','3','8','2','1.0','54.0','4','3'
'Entire home/apt','Ciutat Vella','13','8','6','2.0','204.0','1','3'
'Entire home/apt','Eixample','13','8','4','2.0','144.0','4','4'
'Entire home/apt','Sant Martí','8','8','2','1.0','118.0','3','4'
'Entire home/apt','Eixample','32','8','6','3.0','126.0','2','2'
'Private room','Ciutat Vella','67','7','2','1.0','35.0','2','3'
'Entire home/apt','Ciutat Vella','68','8','6','3.0','216.0','2','3'
'Entire home/apt','Eixample','14','7','3','2.0','70.0','2','1'
'Private room','Eixample','38','8','2','1.0','24.0','3','3'
'Entire home/apt','Eixample','11','9','2','1.0','133.0','2','2'
'Entire home/apt','Gràcia','9','8','6','2.0','122.0','3','1'
'Private room','Sant Martí','29','8','1','1.0','21.0','4','4'
'Private room','Gràcia','6','9','2','1.0','46.0','4','1'
'Entire home/apt','Sarrià-Sant Gervasi','5','9','3','2.0','121.0','3','1'
'Private room','Ciutat Vella','116','7','4','1.0','108.0','2','3'
'Private room','Gràcia','14','8','2','1.0','44.0','4','1'
'Private room','Eixample','3','9','2','2.0','48.0','4','4'
'Entire home/apt','Sant Martí','3','4','9','3.0','92.0','4','4'
'Entire home/apt','Gràcia','49','8','5','2.0','84.0','4','2'
'Entire home/apt','Gràcia','59','8','5','3.0','193.0','3','2'
'Entire home/apt','Eixample','80','8','5','3.0','101.0','4','3'
'Entire home/apt','Horta-Guinardó','34','8','4','1.0','71.0','4','2'
'Private room','Ciutat Vella','117','8','6','1.0','75.0','2','4'
'Entire home/apt','Eixample','5','9','4','2.0','204.0','2','2'
'Private room','Ciutat Vella','3','9','2','1.0','30.0','1','3'
'Private room','Ciutat Vella','22','8','2','1.0','54.0','2','2'
'Entire home/apt','Sants-Montjuïc','22','9','4','1.0','102.0','1','1'
'Private room','Sants-Montjuïc','124','8','1','1.0','31.0','1','1'
'Private room','Sant Martí','3','9','1','1.0','66.0','4','4'
'Entire home/apt','Ciutat Vella','13','7','7','4.0','184.0','2','2'
'Entire home/apt','Sants-Montjuïc','129','9','4','2.0','157.0','1','2'
'Private room','Eixample','54','9','2','1.0','72.0','3','4'
'Private room','Eixample','15','8','2','1.0','36.0','3','3'
'Private room','Ciutat Vella','8','9','2','0.0','96.0','2','3'
'Private room','Sant Andreu','6','8','1','1.0','36.0','4','4'
'Private room','Gràcia','19','8','2','1.0','56.0','3','2'
'Private room','Eixample','6','9','2','1.0','48.0','2','1'
'Private room','Sant Martí','14','8','2','1.0','42.0','4','4'
'Private room','Nou Barris','25','7','2','1.0','36.0','4','3'
'Entire home/apt','Les Corts','78','8','8','4.0','121.0','2','1'
'Entire home/apt','Sants-Montjuïc','52','8','6','2.0','108.0','1','2'
'Private room','Ciutat Vella','54','9','2','1.0','70.0','1','2'
'Entire home/apt','Eixample','3','8','3','1.0','121.0','1','2'
'Private room','Sarrià-Sant Gervasi','33','8','2','1.0','22.0','3','1'
'Entire home/apt','Eixample','34','9','4','1.0','110.0','3','2'
'Entire home/apt','Eixample','29','8','8','3.0','426.0','2','2'
'Private room','Ciutat Vella','17','7','2','1.0','35.0','1','2'
'Private room','Eixample','180','8','2','1.0','34.0','2','2'
'Private room','Eixample','5','9','1','1.0','27.0','2','1'
'Private room','Ciutat Vella','16','9','2','1.0','72.0','1','3'
'Entire home/apt','Ciutat Vella','8','8','5','3.0','126.0','2','2'
'Private room','Ciutat Vella','36','8','1','1.0','72.0','1','2'
'Private room','Sants-Montjuïc','4','9','2','1.0','44.0','1','1'
'Private room','Eixample','21','9','1','1.0','35.0','1','2'
'Private room','Ciutat Vella','19','9','2','1.0','66.0','2','4'
'Entire home/apt','Eixample','96','8','4','2.0','132.0','2','2'
'Private room','Ciutat Vella','70','9','2','1.0','90.0','2','4'
'Entire home/apt','Eixample','17','9','4','1.0','157.0','3','3'
'Entire home/apt','Eixample','32','8','6','3.0','358.0','3','3'
'Entire home/apt','Sants-Montjuïc','10','8','5','2.0','144.0','1','1'
'Entire home/apt','Eixample','24','9','8','4.0','168.0','1','1'
'Entire home/apt','Sants-Montjuïc','64','7','4','1.0','108.0','1','2'
'Entire home/apt','Eixample','49','9','4','2.0','469.0','3','3'
'Private room','Ciutat Vella','172','9','2','1.0','58.0','1','4'
'Private room','Sant Martí','4','9','1','1.0','30.0','4','4'
'Entire home/apt','Ciutat Vella','90','8','4','2.0','210.0','2','3'
'Entire home/apt','Ciutat Vella','44','9','4','0.0','118.0','2','3'
'Private room','Sarrià-Sant Gervasi','48','8','2','1.0','43.0','3','1'
'Entire home/apt','Eixample','3','9','8','4.0','720.0','3','1'
'Entire home/apt','Sants-Montjuïc','31','8','8','4.0','168.0','1','1'
'Entire home/apt','Eixample','33','7','6','2.0','102.0','1','2'
'Private room','Eixample','51','8','2','1.0','84.0','1','1'
'Entire home/apt','Sants-Montjuïc','13','7','4','2.0','90.0','1','2'
'Private room','Les Corts','15','9','2','1.0','54.0','2','1'
'Entire home/apt','Horta-Guinardó','82','6','4','2.0','96.0','4','2'
'Private room','Sants-Montjuïc','18','9','2','1.0','42.0','1','2'
'Entire home/apt','Eixample','63','7','2','0.0','60.0','3','1'
'Entire home/apt','Sant Martí','26','7','8','3.0','252.0','4','4'
'Private room','Horta-Guinardó','70','7','2','1.0','36.0','4','3'
'Entire home/apt','Sarrià-Sant Gervasi','5','7','6','3.0','95.0','4','1'
'Private room','Sants-Montjuïc','49','9','2','1.0','46.0','1','2'
'Entire home/apt','Sant Martí','3','6','6','2.0','133.0','4','4'
'Private room','Ciutat Vella','171','8','2','1.0','42.0','2','3'
'Private room','Eixample','3','9','2','1.0','72.0','4','4'
'Entire home/apt','Eixample','97','8','4','2.0','117.0','3','1'
'Private room','Eixample','33','8','2','1.0','42.0','1','2'
'Private room','Horta-Guinardó','5','8','2','1.0','36.0','4','2'
'Private room','Ciutat Vella','28','9','2','1.0','72.0','2','3'
'Private room','Sants-Montjuïc','15','8','2','1.0','54.0','1','2'
'Private room','Gràcia','9','8','4','1.0','70.0','3','2'
'Entire home/apt','Eixample','108','9','16','6.0','390.0','3','2'
'Private room','Sant Martí','7','8','2','1.0','60.0','3','4'
'Private room','Ciutat Vella','3','9','2','1.0','38.0','2','4'
'Private room','Ciutat Vella','12','9','2','1.0','42.0','2','4'
'Private room','Sants-Montjuïc','38','8','2','1.0','38.0','1','2'
'Entire home/apt','Sants-Montjuïc','9','9','7','2.0','132.0','1','1'
'Entire home/apt','Gràcia','4','9','5','2.0','186.0','4','2'
'Entire home/apt','Eixample','101','8','2','1.0','144.0','3','3'
'Entire home/apt','Ciutat Vella','41','7','8','3.0','271.0','2','4'
'Entire home/apt','Sants-Montjuïc','14','8','10','4.0','216.0','1','1'
'Private room','Ciutat Vella','51','9','2','1.0','94.0','1','3'
'Private room','Eixample','10','9','2','1.0','63.0','1','1'
'Private room','Ciutat Vella','3','8','1','1.0','36.0','2','2'
'Entire home/apt','Sant Martí','138','9','4','2.0','138.0','4','4'
'Entire home/apt','Eixample','4','6','3','1.0','58.0','1','1'
'Private room','Sants-Montjuïc','7','8','2','1.0','54.0','1','2'
'Entire home/apt','Sant Martí','5','8','4','1.0','110.0','4','4'
'Entire home/apt','Eixample','69','9','12','4.0','301.0','3','3'
'Entire home/apt','Gràcia','124','9','9','4.0','150.0','3','1'
'Private room','Ciutat Vella','70','8','2','1.0','66.0','2','4'
'Private room','Sants-Montjuïc','12','7','1','1.0','14.0','1','1'
'Private room','Nou Barris','24','9','1','1.0','24.0','4','3'
'Private room','Ciutat Vella','44','7','5','1.0','78.0','1','3'
'Entire home/apt','Les Corts','19','8','7','3.0','265.0','2','1'
'Private room','Ciutat Vella','50','9','2','1.0','84.0','1','2'
'Private room','Sant Martí','6','9','2','1.0','42.0','4','4'
'Private room','Sants-Montjuïc','7','7','2','1.0','36.0','1','2'
